[05-Mar-2013 18:37:44 UTC] PHP Fatal error:  Maximum function nesting level of '100' reached, aborting! in D:\www\uni\helpers\user.php on line 68
[05-Mar-2013 18:37:44 UTC] PHP Stack trace:
[05-Mar-2013 18:37:44 UTC] PHP   1. {main}() D:\www\uni\alumno.php:0
[05-Mar-2013 18:37:44 UTC] PHP   2. Alumno::getUniData() D:\www\uni\alumno.php:9
[05-Mar-2013 18:37:44 UTC] PHP   3. User->getId() D:\www\uni\models\alumno.php:13
[05-Mar-2013 18:37:44 UTC] PHP   4. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP   5. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP   6. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP   7. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP   8. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP   9. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP  10. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP  11. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP  12. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP  13. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP  14. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP  15. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP  16. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP  17. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP  18. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:44 UTC] PHP  19. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:45 UTC] PHP  20. User->getId() D:\www\uni\helpers\user.php:68
[05-Mar-2013 18:37:45 UTC] PHP  21. User->getId() D:\www\uni\helpers\user.php:68
